Region,LAWASiteID,LAWAWellName,Latitude,Longitude,Chloride,Dissolved reactive phosphorus,E. coli,Electrical conductivity,Nitrate nitrogen
Canterbury,ECAN-00207,H38/0230,-44.27233931,170.1433197,1.0620689655172415,0.0033130434782608696,1.0,6.34,0.5317241379310345
Canterbury,ECAN-00247,L37/0693,-43.96367401,172.0109404,12.587096774193547,0.005713333333333333,1.0,20.861290322580647,5.606451612903226
Canterbury,ECAN-00268,M36/5895,-43.54828637,172.7481311,4.708571428571429,0.011758333333333334,1.0,13.588571428571429,0.13242857142857142
Canterbury,ECAN-00269,M36/5893,-43.54800703,172.7479838,44.21052631578947,0.2676923076923077,1.0,37.91578947368421,0.07210526315789474
Canterbury,ECAN-00270,M36/5894,-43.5481512,172.7480574,4.534285714285714,0.016833333333333336,1.0,14.808571428571428,0.06391428571428572
Canterbury,ECAN-00297,BZ16/0073,-44.32371477,170.3192591,2.823076923076923,0.031270270270270274,1.0,22.376923076923077,0.9789743589743589
Canterbury,LAWA-102044,BV24/0023,-42.84400781,172.7923208,6.9944444444444445,0.0127,69.97222222222223,15.757142857142856,3.565087719298246
Canterbury,LAWA-102045,BV24/0024,-42.84362294,172.7926301,2.225,0.009277777777777779,1.0,11.19375,0.204375
Canterbury,LAWA-102047,BW24/0037,-43.33910545,172.7061305,63.92857142857143,0.047,1.0,47.02619047619047,0.04371428571428572
Canterbury,LAWA-102051,BZ16/0072,-44.29997177,170.1949447,0.8697674418604651,0.007484615384615385,1.0,6.246511627906977,0.3686046511627907
Canterbury,LAWA-102059,K38/1706,-44.19195204,171.4913615,4.0,0.01727,1.0,12.243478260869566,0.1512608695652174
Canterbury,LAWA-102060,K38/1821,-44.19194288,171.4913492,18.07179487179487,0.030100000000000002,33.8,27.105128205128203,7.42051282051282
Canterbury,LAWA-102067,L37/0867,-43.96368301,172.0109402,27.05762711864407,0.005371428571428571,2.2444444444444445,30.1135593220339,9.710169491525424
Canterbury,LAWA-102078,BU24/0002,-42.532484,172.769094,2.9227272727272724,0.015290000000000002,6.909090909090909,8.170454545454545,4.1045454545454545
Canterbury,LAWA-102079,BV24/0028,-42.9472571,172.8351149,35.75,0.305,1.0,55.846428571428575,0.07210714285714286
Canterbury,LAWA-102080,BV24/0069,-42.96015787,172.5726392,67.66666666666667,0.7333333333333334,97.04166666666667,74.61666666666666,0.04170833333333334
Canterbury,LAWA-102081,BX21/0017,-43.55888685,171.9207373,13.416666666666666,0.010371428571428571,1.0,25.422222222222224,13.205555555555556
Canterbury,LAWA-102082,BX22/0044,-43.64964377,172.1281493,9.057894736842105,0.0076,55.833333333333336,19.847368421052632,5.3999999999999995
Canterbury,LAWA-102083,BY20/0148,-44.01783329,171.4358022,11.272972972972974,0.003622222222222222,1.054054054054054,32.108108108108105,13.656756756756756
Canterbury,LAWA-102084,BY21/0228,-44.04581938,171.6853758,24.65,0.0026666666666666666,1.0,33.449999999999996,2.6340909090909093
Canterbury,LAWA-102085,BZ15/5017,-44.33684324,169.9581196,1.8,0.003055263157894737,1.0,7.852500000000001,1.345
Canterbury,LAWA-102086,BZ15/5018,-44.33671744,170.0257319,1.3829268292682928,0.0031230769230769233,1.0,7.914634146341464,0.3204878048780488
Canterbury,LAWA-102087,BZ15/5019,-44.19510261,170.1030677,0.5435897435897435,0.002637837837837838,1.0,2.4923076923076923,0.05325641025641026
Canterbury,LAWA-102088,CA15/5005,-44.45351331,169.9568483,0.9873170731707318,0.00838421052631579,1.236842105263158,5.648780487804878,0.531219512195122
Canterbury,LAWA-102089,CA15/5006,-44.41394052,169.9902742,1.9714285714285713,0.0050538461538461536,1.0256410256410255,11.07857142857143,1.707857142857143
Canterbury,LAWA-102090,CA15/5007,-44.38434093,169.9986848,1.9777777777777779,0.003993939393939394,1.9705882352941178,11.375,2.9755555555555557
Canterbury,LAWA-102091,CA15/5008,-44.49771429,169.9109353,1.8846153846153846,0.002725,1.0,10.51025641025641,1.213846153846154
Canterbury,LAWA-102092,CA15/5009,-44.39420869,169.8810295,1.16,0.009294594594594594,1.0,4.657500000000001,0.41875
Canterbury,LAWA-102093,CA17/0007,-44.6978233,170.5031378,18.452,0.029375,18.4,27.151999999999997,0.904
Canterbury,LAWA-102094,CA17/0008,-44.66498865,170.5807432,2.910344827586207,0.008533333333333334,2.3448275862068964,11.493103448275862,0.7296551724137931
Canterbury,LAWA-102095,CA18/0019,-44.56384781,171.0096091,52.47826086956522,0.019385714285714284,1.9130434782608696,40.13478260869565,0.10513043478260871
Canterbury,LAWA-102096,CA18/0020,-44.52898855,171.0330344,24.208333333333332,0.02697142857142857,1.0,38.525,1.8241666666666667
Canterbury,LAWA-102097,H38/0004,-44.23540685,170.069174,0.5604651162790698,0.005638461538461538,1.0,2.625581395348837,0.17420930232558138
Canterbury,LAWA-102098,H38/0229,-44.31005177,170.0591323,3.196296296296296,0.003025862068965517,1.0,13.5,2.3176811594202897
Canterbury,LAWA-102099,H39/0148,-44.52253454,169.8469597,1.1962264150943396,0.0027155555555555557,1.0,6.633333333333333,0.5554150943396227
Canterbury,LAWA-102100,I38/0084,-44.15385071,170.3794681,1.09,0.0027590909090909094,1.0,5.9941176470588236,0.20498000000000002
Canterbury,LAWA-102101,I38/0092,-44.29530531,170.3022684,0.8025641025641026,0.0027289473684210526,1.9473684210526316,5.135897435897436,0.16428205128205128
Canterbury,LAWA-102102,I38/0103,-44.26936542,170.2398894,2.006666666666667,0.00862,1.0,11.206666666666667,0.6742222222222222
Canterbury,LAWA-102103,J37/0012,-43.98396384,171.245919,8.773239436619718,0.004136363636363636,30.771428571428572,15.533333333333335,4.41125
Canterbury,LAWA-102104,J37/0013,-44.0366654,170.7921335,6.442553191489362,0.0017000000000000001,2.4444444444444446,17.895744680851063,9.98723404255319
Canterbury,LAWA-102105,J37/0045,-44.03374042,171.2047519,7.025925925925925,0.008288888888888889,44.38461538461539,13.296296296296296,4.311111111111111
Canterbury,LAWA-102106,J37/0073,-43.95712632,170.8327926,8.27375,0.007421428571428571,1.0,21.99625,13.80625
Canterbury,LAWA-102107,J37/0087,-44.04343422,170.8047789,4.222784810126582,0.01879166666666667,1.1818181818181819,14.132499999999999,5.5600000000000005
Canterbury,LAWA-102108,J38/0004,-44.11235128,171.2182703,5.734615384615385,0.006425,8.73076923076923,11.692307692307692,1.3953846153846154
Canterbury,LAWA-102109,J38/0068,-44.30361109,171.2084037,16.648837209302325,0.0308,2.3255813953488373,23.790697674418606,8.011627906976743
Canterbury,LAWA-102110,J38/0169,-44.28537698,171.1865914,18.725806451612904,0.027642857142857143,41.74193548387097,24.099999999999998,6.638709677419355
Canterbury,LAWA-102112,J39/0111,-44.49907053,171.0033094,5.113513513513513,0.0056,17.54054054054054,10.64864864864865,0.4221351351351351
Canterbury,LAWA-102113,J39/0135,-44.48370562,171.2024738,12.366666666666667,0.014983333333333335,7.0476190476190474,21.04597701149425,1.6535632183908047
Canterbury,LAWA-102114,J40/0097,-44.81938459,171.1603386,10.5,0.003911111111111112,1.3157894736842106,21.392307692307693,5.069230769230769
Canterbury,LAWA-102116,J40/0217,-44.77393187,171.1145438,12.442682926829267,0.00780909090909091,3.7066666666666666,23.02307692307692,2.6079268292682927
Canterbury,LAWA-102117,J40/0256,-44.74551965,171.0666285,14.624444444444444,0.0735,57.16393442622951,16.392452830188677,2.3793548387096775
Canterbury,LAWA-102118,J40/0286,-44.74323933,171.1403815,21.791304347826088,0.028454545454545455,1.8695652173913044,21.354347826086954,4.4739130434782615
Canterbury,LAWA-102119,J40/0333,-44.66918669,171.0911837,27.781521739130437,0.018846153846153846,36.31460674157304,27.030434782608697,11.942391304347826
Canterbury,LAWA-102120,J40/0469,-44.78111312,171.0864859,9.95897435897436,0.010355555555555555,2.710526315789474,21.25128205128205,2.098974358974359
Canterbury,LAWA-102121,J40/0816,-44.70182222,171.0602522,75.14285714285714,0.05825,8.692307692307692,44.964285714285715,4.813214285714286
Canterbury,LAWA-102122,J40/1024,-44.78673509,171.1582422,94.8157894736842,0.0067875,1.0810810810810811,70.31052631578947,1.778421052631579
Canterbury,LAWA-102123,J40/1056,-44.65789366,171.1057342,61.17857142857143,0.03422222222222222,1.0,39.114285714285714,7.178571428571429
Canterbury,LAWA-102124,J40/1106,-44.81085332,171.0848606,155.12121212121212,0.0344,1.0,108.56363636363636,2.242424242424242
Canterbury,LAWA-102125,J40/1110,-44.6151777,171.0862179,20.43777777777778,0.014266666666666665,1.0,21.76222222222222,7.115555555555555
Canterbury,LAWA-102126,J41/0018,-44.91650346,171.102999,9.9025,0.02093333333333333,22.266666666666666,19.18125,4.1
Canterbury,LAWA-102127,K36/0033,-43.694537,171.4913147,7.175949367088608,0.007841666666666667,11.272727272727273,19.03448275862069,7.779425287356321
Canterbury,LAWA-102128,K36/0118,-43.78509688,171.4086232,8.570588235294117,0.009463636363636363,2.5510204081632653,15.849019607843136,5.32156862745098
Canterbury,LAWA-102129,K36/0172,-43.6346681,171.4788474,4.045,0.005730000000000001,1.175,9.34,4.1295
Canterbury,LAWA-102130,K36/0210,-43.68237852,171.6021784,6.9475,0.0033181818181818178,1.55,24.5075,13.040000000000001
Canterbury,LAWA-102131,K36/0244,-43.64671962,171.4350176,3.3378378378378377,0.020155555555555555,1.8918918918918919,11.31081081081081,0.04510810810810811
Canterbury,LAWA-102132,K37/0083,-43.91731827,171.3854978,8.59753086419753,0.0034153846153846157,1.028169014084507,30.76521739130435,11.098765432098766
Canterbury,LAWA-102133,K37/0147,-43.92611203,171.709442,17.131818181818183,0.002788888888888889,20.546875,32.35606060606061,12.337878787878788
Canterbury,LAWA-102134,K37/0216,-43.88546103,171.5095736,9.313157894736841,0.00789090909090909,11.493333333333334,19.076315789473682,8.014473684210527
Canterbury,LAWA-102135,K37/0234,-44.03982278,171.4422281,6.897468354430379,0.0023545454545454546,1.0434782608695652,25.562686567164178,9.791139240506329
Canterbury,LAWA-102138,K37/0468,-43.96945268,171.6726343,13.973584905660378,0.0032624999999999998,1.0377358490566038,26.88490566037736,12.862264150943398
Canterbury,LAWA-102139,K37/0833,-43.81206938,171.6071269,8.195945945945946,0.0036545454545454546,11.04109589041096,21.716216216216218,8.598648648648648
Canterbury,LAWA-102140,K38/0144,-44.11368616,171.3819427,8.2953216374269,0.003772727272727273,1.1616766467065869,18.218128654970762,6.691345029239766
Canterbury,LAWA-102141,K38/0148,-44.08502196,171.392154,5.147887323943662,0.005083333333333333,1.5,13.914084507042253,2.884788732394366
Canterbury,LAWA-102142,K38/0240,-44.23993262,171.3445869,5.801449275362319,0.005583333333333333,2.208955223880597,14.812857142857144,3.656376811594203
Canterbury,LAWA-102143,K38/0404,-44.1729478,171.3743835,11.568055555555555,0.004927272727272727,3.4927536231884058,23.652054794520545,9.981944444444444
Canterbury,LAWA-102144,K38/0412,-44.11478377,171.5697711,11.964634146341464,0.007175,155.33333333333334,24.96,9.928048780487805
Canterbury,LAWA-102145,K38/1017,-44.14624408,171.4270109,10.391891891891891,0.006366666666666666,1.75,21.35333333333333,7.404054054054054
Canterbury,LAWA-102146,K38/2200,-44.1315472,171.6115912,35.916666666666664,0.014461538461538461,257.6190476190476,35.09375,9.489583333333334
Canterbury,LAWA-102147,K38/2210,-44.29906355,171.2520952,14.012962962962963,0.007881818181818183,11.77639751552795,24.596913580246913,7.84753086419753
Canterbury,LAWA-102148,K39/0033,-44.35539351,171.248272,16.141509433962263,0.0119,12.981132075471699,26.346551724137928,10.690625
Canterbury,LAWA-102149,L35/0009,-43.51509769,172.1620931,18.349999999999998,0.0018800000000000002,2.3333333333333335,27.06764705882353,10.273529411764706
Canterbury,LAWA-102150,L35/0086,-43.43817109,172.2358855,6.862745098039215,0.0030785714285714283,1.1041666666666667,18.684313725490195,6.454901960784314
Canterbury,LAWA-102151,L35/0596,-43.41981189,172.0510841,7.0632653061224495,0.005373333333333333,1.0444444444444445,15.685714285714287,5.812244897959184
Canterbury,LAWA-102152,L35/1195,-43.2980487,172.0516586,5.023076923076923,0.00993,1.0512820512820513,14.51025641025641,0.6794871794871795
Canterbury,LAWA-102154,L36/0200,-43.73027948,172.154147,17.237662337662336,0.0032909090909090913,1.0,33.19610389610389,11.96883116883117
Canterbury,LAWA-102155,L36/0224,-43.72795307,172.2391041,16.43421052631579,0.004545454545454546,3.8378378378378377,28.355263157894736,9.873684210526315
Canterbury,LAWA-102156,L36/0477,-43.72938648,172.0695415,6.806521739130435,0.002190909090909091,1.1111111111111112,20.17391304347826,4.828260869565217
Canterbury,LAWA-102157,L36/0725,-43.6725209,172.1844147,7.4363636363636365,0.0063166666666666675,1.1521739130434783,17.581818181818182,4.259090909090909
Canterbury,LAWA-102158,L36/2414,-43.69400432,171.7980202,10.106666666666666,0.010142857142857143,1.0,20.223333333333336,7.833333333333333
Canterbury,LAWA-102159,L37/0130,-43.98789993,171.8418956,11.918421052631578,0.003477777777777778,2.4473684210526314,26.028947368421054,7.507894736842106
Canterbury,LAWA-102160,L37/0297,-43.96704477,171.9126952,43.59183673469388,0.0018909090909090909,4.023255813953488,52.557142857142864,21.255102040816325
Canterbury,LAWA-102162,L37/0439,-43.90277738,171.7797816,8.988636363636363,0.01026,82.73809523809524,18.400000000000002,6.367727272727273
Canterbury,LAWA-102163,L37/0914,-43.88854104,171.7784503,9.234545454545454,0.005584615384615384,2.2083333333333335,21.738775510204082,7.764814814814815
Canterbury,LAWA-102164,M33/0214,-42.8467391,172.6079108,6.719607843137255,0.005973333333333333,1.0,19.988235294117647,4.701764705882352
Canterbury,LAWA-102165,M34/0353,-43.09284761,172.6908415,12.925999999999998,0.02675,15.34,22.906,5.7856
Canterbury,LAWA-102166,M34/0571,-43.24301481,172.5015125,20.697468354430377,0.02004375,25.243589743589745,18.39746835443038,3.6016455696202527
Canterbury,LAWA-102167,M34/0688,-43.08166832,172.7080424,13.039130434782608,0.012136363636363638,1.0,18.169565217391302,4.408478260869565
Canterbury,LAWA-102168,M34/5557,-43.2334709,172.3866403,9.806896551724137,0.011449999999999998,3.576923076923077,16.90344827586207,8.175862068965516
Canterbury,LAWA-102169,M35/0132,-43.35695036,172.453134,6.872489082969432,0.007666666666666666,18.0,15.433043478260869,4.022270742358079
Canterbury,LAWA-102170,M35/1051,-43.52824873,172.4892512,13.238947368421053,0.0024692307692307696,1.0,25.565263157894734,6.538105263157894
Canterbury,LAWA-102171,M35/10632,-43.44203549,172.6296247,7.453571428571428,0.00931111111111111,1.0,13.757142857142856,2.1389285714285715
Canterbury,LAWA-102172,M35/1864,-43.54522416,172.524895,4.548148148148148,0.018845454545454544,1.0,11.38888888888889,1.1714814814814813
Canterbury,LAWA-102173,M35/5119,-43.5026008,172.4376538,7.309803921568627,0.003123529411764706,1.4375,16.637254901960784,3.030980392156863
Canterbury,LAWA-102174,M35/5509,-43.52356729,172.3583898,7.854347826086957,0.0025727272727272725,1.0,15.930434782608694,3.84304347826087
Canterbury,LAWA-102175,M35/5869,-43.31928715,172.3577651,8.364583333333334,0.006653846153846154,18.48,20.420833333333334,8.40625
Canterbury,LAWA-102176,M35/5918,-43.52024073,172.392771,5.386842105263158,0.0021999999999999997,2.211267605633803,14.212499999999999,2.6452631578947368
Canterbury,LAWA-102177,M35/6295,-43.31032794,172.4357157,15.856521739130434,0.027545454545454543,3.5588235294117645,22.08695652173913,9.482608695652173
Canterbury,LAWA-102178,M35/6946,-43.46426395,172.4330442,1.506451612903226,0.0027090909090909093,1.0,7.696774193548387,0.12312903225806453
Canterbury,LAWA-102179,M35/7281,-43.52094982,172.5933119,7.84375,0.0027444444444444443,1.0,17.078125,2.15875
Canterbury,LAWA-102180,M35/8567,-43.31168263,172.3859634,12.414893617021276,0.024118181818181816,8.652173913043478,21.878723404255318,8.629787234042555
Canterbury,LAWA-102181,M35/9064,-43.51224518,172.5037068,6.078947368421052,0.003023076923076923,1.0,14.663157894736843,2.060263157894737
Canterbury,LAWA-102183,M36/2285,-43.62376477,172.4535226,20.239473684210527,0.005364285714285715,1.0,25.919736842105266,5.564473684210526
Canterbury,LAWA-102184,M36/4126,-43.55286358,172.370472,13.099484536082475,0.0023846153846153848,1.0105263157894737,20.606185567010307,6.601538461538461
Canterbury,LAWA-102185,M36/4227,-43.58963158,172.509169,20.43913043478261,0.002558333333333333,2.104651162790698,27.705681818181816,8.565217391304348
Canterbury,LAWA-102186,N32/0088,-42.5412626,172.8336442,1.872093023255814,1.3045454545454545,1.0,10.220930232558139,0.046953488372093025
Canterbury,LAWA-102187,N32/0140,-42.69608898,172.9469237,11.781632653061223,0.005736363636363637,1.7291666666666667,28.967346938775513,6.591836734693878
Canterbury,LAWA-102188,N32/0204,-42.55457074,172.8078525,3.926829268292683,0.0114,3.7560975609756095,11.36829268292683,1.4067317073170733
Canterbury,LAWA-102189,N32/0492,-42.64143049,172.9782074,5.132000000000001,0.005466666666666667,1.0,19.564,4.632
Canterbury,LAWA-102190,N33/0064,-43.00398552,172.8716161,64.0,0.023181818181818182,1.1395348837209303,59.29302325581395,1.6909090909090911
Canterbury,LAWA-102191,N33/0206,-42.75606033,172.8213918,10.53918918918919,0.013836363636363636,8.547945205479452,35.9,18.54794520547945
Canterbury,LAWA-102192,N33/0212,-42.77538855,172.8514675,14.585416666666667,0.039,8.108695652173912,26.118750000000002,5.385416666666667
Canterbury,LAWA-102193,N33/0219,-42.77033785,172.7683062,8.208,0.009591666666666667,1.0,21.748,8.318
Canterbury,LAWA-102194,N33/0249,-42.73891305,173.2322747,21.19473684210526,0.010066666666666666,10.355263157894736,42.66842105263158,1.3555263157894737
Canterbury,LAWA-102195,O31/0280,-42.41968863,173.6152671,11.854794520547944,0.005427272727272728,2.3661971830985915,28.724999999999998,3.558219178082192
Canterbury,LAWA-102461,BT27/5037,-42.38940055,173.6764713,5.941666666666666,1.38,1.0,36.4,0.04116666666666667
Canterbury,LAWA-102462,BW24/0038,-43.33933093,172.7061557,9.156,0.0758888888888889,1.0,23.392,0.047400000000000005
Canterbury,LAWA-102463,BW24/0039,-43.33983457,172.7061393,6.3839999999999995,0.06433333333333333,1.0,21.484,0.07108
Canterbury,LAWA-102464,BW24/0051,-43.21191564,172.7533662,51.125,0.039125,1.0,44.33125,0.0428125
Canterbury,LAWA-102465,BW24/0274,-43.41648191,172.6535018,5.955555555555556,0.012714285714285714,1.0,25.82,1.1233333333333333
Canterbury,LAWA-102466,BX22/0041,-43.59468375,172.0161932,10.225,0.00315,1.0,20.35,5.075
Canterbury,LAWA-102467,BX23/0270,-43.47662276,172.4861733,3.1399999999999997,0.00273,1.2222222222222223,10.370000000000001,0.3543
Canterbury,LAWA-102468,BX23/0761,-43.46194034,172.4344025,1.1428571428571428,0.0018285714285714283,1.0,7.428571428571429,0.11471428571428573
Canterbury,LAWA-102469,BX23/0762,-43.46193261,172.4344956,1.2428571428571427,0.0088,1.0,8.242857142857144,0.11285714285714286
Canterbury,LAWA-102470,BX23/0763,-43.46192388,172.4345886,0.9833333333333334,0.0082,1.0,7.316666666666666,0.1105
Canterbury,LAWA-102471,BX23/0768,-43.48149502,172.3849553,4.566666666666667,0.0015000000000000002,1.0,11.516666666666666,0.628
Canterbury,LAWA-102472,BX23/0769,-43.48156364,172.3849231,4.533333333333333,0.0013333333333333333,1.0,11.450000000000001,0.9716666666666667
Canterbury,LAWA-102473,BX23/0770,-43.48155868,172.3850055,2.7199999999999998,0.00246,1.0,11.120000000000001,0.6
Canterbury,LAWA-102474,BX23/0771,-43.44725428,172.413548,2.5833333333333335,0.0012833333333333334,1.0,8.799999999999999,0.23216666666666666
Canterbury,LAWA-102475,BX23/0772,-43.44717731,172.4136911,2.0833333333333335,0.0025666666666666667,1.0,10.566666666666666,0.1945
Canterbury,LAWA-102476,BX23/0773,-43.44710229,172.4138301,9.257142857142856,0.007928571428571427,1.0,10.957142857142857,1.3342857142857143
Canterbury,LAWA-102477,BX23/0854,-43.63887027,172.365166,15.85,0.003175,1.0,21.75,9.175
Canterbury,LAWA-102478,BX24/0347,-43.55118782,172.6464715,16.518181818181816,0.003427272727272727,1.0,34.699999999999996,4.5636363636363635
Canterbury,LAWA-102479,BY22/0031,-43.80164458,172.2426856,11.904000000000002,0.002585714285714286,1.0,28.823809523809523,7.484
Canterbury,LAWA-102480,BY22/0045,-43.84037579,172.223462,2.585714285714286,0.001542857142857143,1.0,10.37142857142857,0.9542857142857143
Canterbury,LAWA-102481,BY22/0067,-43.87744083,172.0855263,24.06875,0.0024749999999999998,1.0,33.523529411764706,13.952941176470588
Canterbury,LAWA-102482,K36/0088,-43.60691281,171.5613603,3.6526315789473687,0.004309090909090909,16.42105263157895,14.857894736842105,4.347368421052631
Canterbury,LAWA-102483,K36/0104,-43.70139779,171.6395726,5.261904761904762,0.0019666666666666665,4.6,18.776190476190475,8.257142857142858
Canterbury,LAWA-102484,K36/0119,-43.73577125,171.5992583,2.0714285714285716,0.004316666666666667,1.0,9.766666666666666,1.5071428571428571
Canterbury,LAWA-102485,K36/0489,-43.7518332,171.7122062,4.88,0.00567,1.0,19.11,7.456666666666666
Canterbury,LAWA-102486,K36/0684,-43.58079407,171.6221383,5.08125,0.006719999999999999,3.75,12.95625,4.98125
Canterbury,LAWA-102487,K36/0687,-43.66997441,171.7477867,4.506666666666666,0.00441,1.0,20.28666666666667,5.826666666666667
Canterbury,LAWA-102488,K36/1073,-43.71470437,171.7493826,3.4875,0.016855555555555554,1.0,16.46875,2.84375
Canterbury,LAWA-102489,K36/1074,-43.62982194,171.7326646,5.294444444444444,0.004127272727272728,1.0,22.183333333333334,8.11111111111111
Canterbury,LAWA-102490,L35/0171,-43.49032219,172.0408225,6.265,0.0022833333333333334,1.0,12.584999999999999,2.8155
Canterbury,LAWA-102491,L35/0190,-43.48794996,172.1746938,10.405263157894737,0.0057,1.0,21.821052631578947,9.578947368421053
Canterbury,LAWA-102492,L35/0191,-43.49481401,172.2117051,7.05,0.009341666666666667,1.0,14.675,4.26
Canterbury,LAWA-102493,L35/0194,-43.4556965,172.2039324,2.2772727272727273,0.002558333333333333,1.0,9.272727272727273,0.2650454545454546
Canterbury,LAWA-102494,L35/0205,-43.52348348,172.0151127,9.2,0.0029769230769230767,1.3673469387755102,18.002,5.442
Canterbury,LAWA-102495,L35/0349,-43.30996317,172.2230685,4.7318181818181815,0.005416666666666667,1.0,10.854545454545455,1.1454545454545455
Canterbury,LAWA-102496,L35/0558,-43.33570407,171.9290773,4.464705882352941,0.0021,1.4705882352941178,13.805882352941175,2.5094117647058822
Canterbury,LAWA-102497,L35/0850,-43.33457042,172.1829287,5.066666666666666,0.008527272727272727,1.0,16.466666666666665,2.0786666666666664
Canterbury,LAWA-102498,L35/0878,-43.51487192,171.8039219,6.8842105263157904,0.021844444444444444,1.0,16.76842105263158,0.14026315789473684
Canterbury,LAWA-102499,L35/0910,-43.51974105,172.1459856,6.757142857142857,0.008071428571428571,1.0833333333333333,13.571428571428571,4.164285714285714
Canterbury,LAWA-102500,L36/0089,-43.56353732,172.210854,11.7675,0.00216,1.0526315789473684,17.942500000000003,8.1975
Canterbury,LAWA-102501,L36/0121,-43.71466514,172.106624,17.389473684210525,0.005241666666666666,1.1111111111111112,28.068421052631578,11.226315789473684
Canterbury,LAWA-102502,L36/0319,-43.66034097,172.0846084,10.41,0.0041818181818181815,1.6,18.91,5.42
Canterbury,LAWA-102503,L36/0322,-43.61623698,172.2481189,12.677777777777777,0.0033,2.9444444444444446,21.105555555555554,8.983333333333333
Canterbury,LAWA-102504,L36/0323,-43.71973559,172.0140135,1.4,0.006890909090909092,25.25,7.340000000000001,0.25695
Canterbury,LAWA-102505,L36/0393,-43.64697371,171.8713963,3.0736842105263156,0.0156375,303.10526315789474,10.742105263157894,2.0726315789473686
Canterbury,LAWA-102506,L36/0527,-43.78575577,172.1545923,3.5681818181818183,0.002925,6.363636363636363,10.85,1.6045454545454545
Canterbury,LAWA-102507,L36/0584,-43.56516589,172.0641655,12.388235294117646,0.004426666666666666,1.0,22.607843137254903,10.996078431372547
Canterbury,LAWA-102508,L36/0925,-43.70824823,171.8677006,11.63529411764706,0.00558,1.0,21.694117647058825,7.164705882352941
Canterbury,LAWA-102509,L36/0933,-43.80532001,171.8666709,13.205263157894738,0.008223076923076923,1.0,20.789473684210527,8.968421052631578
Canterbury,LAWA-102510,L36/0948,-43.79758569,171.7866702,7.158695652173913,0.0051875,1.0,22.26521739130435,5.3326086956521745
