Region,LAWASiteID,LAWAWellName,Latitude,Longitude,Chloride,Dissolved reactive phosphorus,E. coli,Electrical conductivity,Nitrate nitrogen
Canterbury,LAWA-102511,L36/1131,-43.6336249,171.9584492,7.942105263157895,0.008255555555555556,1.0526315789473684,14.531578947368422,4.673684210526315
Canterbury,LAWA-102512,L36/1242,-43.73538548,171.9200307,17.284000000000002,0.0035875,1.0208333333333333,30.394000000000002,12.655999999999999
Canterbury,LAWA-102513,L36/1309,-43.74851187,171.7938729,7.561538461538461,0.0071428571428571435,1.0,26.392307692307693,7.269230769230769
Canterbury,LAWA-102514,L36/1313,-43.63417428,171.8937817,4.171428571428571,0.0044083333333333335,115.23809523809524,12.847619047619048,2.8476190476190473
Canterbury,LAWA-102515,L36/1543,-43.58553049,172.1665097,11.673913043478262,0.003416666666666667,1.0,20.90434782608696,8.356521739130434
Canterbury,LAWA-102516,L36/2094,-43.56529516,172.1891928,8.829411764705881,0.0027363636363636366,1.0,16.329411764705885,6.264705882352941
Canterbury,LAWA-102517,L36/2122,-43.63975112,172.0280769,8.093333333333334,0.004083333333333334,1.0,15.093333333333334,4.56
Canterbury,LAWA-102518,L37/0020,-43.92942398,171.9542084,14.027777777777779,0.0077909090909090905,2.26,20.88888888888889,8.824074074074074
Canterbury,LAWA-102519,L37/0197,-43.91313351,171.8407222,17.69,0.0027083333333333334,1.0,30.522727272727273,9.783333333333333
Canterbury,LAWA-102520,L37/0254,-43.8607142,171.9809572,16.142105263157895,0.006536363636363637,1.0,23.642105263157895,10.552631578947368
Canterbury,LAWA-102521,L37/0309,-43.95823831,171.8980002,33.94827586206897,0.0021666666666666666,1.490566037735849,42.58965517241379,15.958620689655174
Canterbury,LAWA-102522,L37/0349,-43.87029877,171.9435815,21.07358490566038,0.004707692307692308,1.0,26.943396226415093,13.80566037735849
Canterbury,LAWA-102523,L37/0403,-43.88176082,171.769751,5.7700000000000005,0.003241666666666667,1.0,21.869999999999997,7.065
Canterbury,LAWA-102524,L37/0556,-43.81771836,172.068921,7.623529411764705,0.002725,1.6470588235294117,25.470588235294116,7.0058823529411764
Canterbury,LAWA-102525,L37/0685,-43.85575369,171.7704408,5.308,0.0052545454545454544,3.744186046511628,16.89,6.18
Canterbury,LAWA-102527,L37/1438,-43.90280516,171.7798557,5.372000000000001,0.0030416666666666665,1.0816326530612246,20.452,6.2620000000000005
Canterbury,LAWA-102528,L37/1713,-43.9636215,172.0111157,5.5024,0.006035294117647059,1.0,17.788,0.4808
Canterbury,LAWA-102529,M33/0203,-42.87545757,172.6771484,8.096,0.005188235294117647,1.0,20.488000000000003,3.5839999999999996
Canterbury,LAWA-102530,M34/0192,-43.26647344,172.705793,3.4863636363636363,0.0033416666666666664,1.0,9.6,0.26636363636363636
Canterbury,LAWA-102531,M34/0560,-43.16463543,172.7526972,35.45454545454545,0.10823076923076923,1.0,31.354545454545452,0.24454545454545454
Canterbury,LAWA-102532,M34/0758,-43.13063892,172.7228241,23.244444444444444,0.3318181818181818,1.1111111111111112,46.50888888888889,0.2663111111111111
Canterbury,LAWA-102533,M35/0217,-43.29715479,172.5869789,4.576190476190476,0.004508333333333334,7.619047619047619,9.614285714285714,0.6114285714285714
Canterbury,LAWA-102534,M35/0474,-43.28377536,172.7096667,3.860869565217391,0.008269230769230768,1.0,11.52608695652174,0.41608695652173916
Canterbury,LAWA-102535,M35/0698,-43.39399356,172.5958854,9.153846153846153,0.006325,1.0,17.21076923076923,4.384615384615385
Canterbury,LAWA-102536,M35/0834,-43.38249604,172.6497446,6.414285714285714,0.012183333333333332,1.0,16.6,1.4257142857142857
Canterbury,LAWA-102537,M35/0925,-43.47963336,172.2867002,2.2045454545454546,0.003575,1.0,9.963636363636363,0.6563636363636364
Canterbury,LAWA-102538,M35/10179,-43.37306114,172.5387386,8.4875,0.006925,1.0,18.925,4.3125
Canterbury,LAWA-102539,M35/11059,-43.49737273,172.3840749,6.221052631578948,0.0023833333333333332,1.0,15.605263157894736,2.501578947368421
Canterbury,LAWA-102540,M35/11936,-43.40294848,172.3189118,7.531578947368421,0.0026928571428571427,1.0,16.0,4.636842105263158
Canterbury,LAWA-102541,M35/11975,-43.44400083,172.6551491,7.027272727272727,0.01183,1.0,12.845454545454546,1.0036363636363637
Canterbury,LAWA-102542,M35/1382,-43.48904805,172.542393,3.6064102564102565,0.003,1.0,11.877777777777778,0.5721794871794872
Canterbury,LAWA-102543,M35/1860,-43.53793421,172.5566874,3.7,0.017907142857142854,1.0,10.280952380952382,0.5504761904761905
Canterbury,LAWA-102544,M35/18612,-43.54687006,172.6328973,14.614285714285714,0.003942857142857143,1.0,32.04285714285714,4.757142857142857
Canterbury,LAWA-102546,M35/2325,-43.52168639,172.6302288,3.8058823529411767,0.0108,1.0,11.31764705882353,0.22529411764705884
Canterbury,LAWA-102547,M35/2960,-43.49963997,172.7216372,5.7594594594594595,0.01763076923076923,1.0,11.027027027027026,0.18567567567567567
Canterbury,LAWA-102548,M35/2961,-43.49843073,172.7240661,6.3828571428571435,0.04900769230769231,1.0,13.16,0.06802857142857144
Canterbury,LAWA-102549,M35/3755,-43.44655375,172.6437548,5.291304347826087,0.012692307692307694,1.0,10.691304347826087,0.9947826086956522
Canterbury,LAWA-102550,M35/4264,-43.30833935,172.6794709,3.9588235294117644,0.03136666666666667,1.0,14.276470588235293,0.06705882352941177
Canterbury,LAWA-102551,M35/4757,-43.30540161,172.2957517,7.961702127659574,0.011436363636363635,1.127659574468085,16.50212765957447,7.006382978723405
Canterbury,LAWA-102552,M35/4795,-43.36224265,172.5754012,11.977777777777778,0.00594,1.0,21.977777777777778,7.016666666666667
Canterbury,LAWA-102553,M35/4875,-43.47929589,172.557435,2.4538461538461536,0.00265,1.0,10.03076923076923,0.4115384615384615
Canterbury,LAWA-102554,M35/5139,-43.46840816,172.5134751,1.8529411764705883,0.0025636363636363634,1.0,8.700000000000001,0.19705882352941176
Canterbury,LAWA-102555,M35/5251,-43.47426653,172.6236568,2.4318181818181817,0.014207692307692308,1.0,10.409090909090908,0.31136363636363634
Canterbury,LAWA-102556,M35/5440,-43.4062507,172.4821118,8.339583333333334,0.003608333333333333,1.0625,18.872916666666665,6.964583333333334
Canterbury,LAWA-102557,M35/5604,-43.33799512,172.6449452,6.131578947368421,0.0021000000000000003,1.0,14.36315789473684,0.4663684210526316
Canterbury,LAWA-102558,M35/6040,-43.51661204,172.5476899,4.872727272727273,0.0092,1.0,13.194999999999999,0.27045454545454545
Canterbury,LAWA-102559,M35/6385,-43.40080848,172.3256715,6.858,0.0022066666666666667,1.0,16.227999999999998,5.426
Canterbury,LAWA-102560,M35/6639,-43.31896617,172.5007174,9.904761904761905,0.011327272727272727,1.0,17.095238095238095,5.647619047619047
Canterbury,LAWA-102561,M35/6656,-43.46926301,172.5798521,3.227272727272727,0.015600000000000001,1.0,9.022727272727273,0.2631818181818182
Canterbury,LAWA-102562,M35/6935,-43.47789774,172.3868193,2.1041666666666665,0.004821428571428572,1.0,9.445833333333335,0.325
Canterbury,LAWA-102563,M35/7878,-43.2984231,172.5454995,3.2571428571428576,0.006190909090909091,1.0,9.185714285714287,0.3414285714285714
Canterbury,LAWA-102564,M35/8479,-43.35144769,172.3818991,5.572222222222222,0.007144444444444444,3.9444444444444446,12.2,2.001666666666667
Canterbury,LAWA-102565,M35/8744,-43.32334409,172.3572662,7.161538461538461,0.0038699999999999997,1.0,17.184615384615384,4.7615384615384615
Canterbury,LAWA-102566,M35/9594,-43.28465758,172.7200483,3.672222222222222,0.003822222222222222,1.0,11.7,0.322
Canterbury,LAWA-102567,M36/0040,-43.5605816,172.2605524,16.08235294117647,0.002788888888888889,1.3125,21.641176470588235,9.847058823529412
Canterbury,LAWA-102568,M36/0153,-43.63192047,172.4850983,23.990000000000002,0.0026454545454545455,1.85,29.505000000000003,8.809999999999999
Canterbury,LAWA-102569,M36/0297,-43.6198395,172.480641,25.821052631578947,0.0016,1.0,31.042105263157893,10.405263157894737
Canterbury,LAWA-102570,M36/0473,-43.73796773,172.3738821,5.8149999999999995,0.012618181818181818,1.0,12.59,0.48949999999999994
Canterbury,LAWA-102571,M36/0698,-43.81347946,172.2545029,5.935294117647059,0.004055555555555555,1.0,18.129411764705882,3.7294117647058824
Canterbury,LAWA-102572,M36/0712,-43.7987652,172.3604328,4.729411764705882,0.014992,1.0,11.088235294117647,0.759090909090909
Canterbury,LAWA-102573,M36/1225,-43.56451415,172.6144102,12.93888888888889,0.00404,1.0,29.422222222222224,3.441111111111111
Canterbury,LAWA-102574,M36/1448,-43.72682487,172.5647954,7.725,0.04263636363636364,1.0,17.405,0.06935
Canterbury,LAWA-102576,M36/20713,-43.71129142,172.4155504,29.545454545454547,0.00377,1.0,31.327272727272728,4.818181818181818
Canterbury,LAWA-102577,M36/2284,-43.62243769,172.4489007,9.366666666666667,0.012124999999999999,1.0,14.72777777777778,2.148888888888889
Canterbury,LAWA-102578,M36/2679,-43.66110211,172.5320625,7.308695652173912,0.015084615384615384,1.0869565217391304,14.082608695652173,0.5269565217391304
Canterbury,LAWA-102579,M36/2857,-43.64499191,172.4652741,8.51,0.013391666666666668,1.0,13.66,1.361
Canterbury,LAWA-102581,M36/3467,-43.70007506,172.4134621,8.147619047619047,0.01710909090909091,1.0,16.785714285714285,0.6290476190476191
Canterbury,LAWA-102582,M36/3588,-43.66605142,172.3958108,22.104761904761904,0.0019749999999999998,1.4761904761904763,27.18095238095238,7.0
Canterbury,LAWA-102583,M36/3712,-43.68393461,172.505582,7.571428571428571,0.013769230769230768,1.0,14.933333333333334,0.4809523809523809
Canterbury,LAWA-102584,M36/3791,-43.61333673,172.4356285,6.89375,0.011218181818181818,1.0,13.45,1.34875
Canterbury,LAWA-102585,M36/4788,-43.63078837,172.5168427,19.341666666666665,0.004525,1.0,25.65833333333333,4.1125
Canterbury,LAWA-102586,M36/5128,-43.74682098,172.3282501,12.785,0.011463636363636363,1.0,21.405,0.41200000000000003
Canterbury,LAWA-102587,M36/5248,-43.58636078,172.4139361,16.4,0.00545,1.0789473684210527,23.1,6.3875
Canterbury,LAWA-102588,M36/5255,-43.61985761,172.4806657,14.295238095238094,0.008016666666666667,1.380952380952381,18.704761904761906,2.7857142857142856
Canterbury,LAWA-102589,M36/7734,-43.68712052,172.3192957,11.658333333333333,0.004271428571428571,1.0,19.170833333333334,5.304166666666666
Canterbury,LAWA-102590,M36/8187,-43.59929686,172.3145916,14.143902439024389,0.0020363636363636365,1.0,19.807317073170733,8.41219512195122
Canterbury,LAWA-102591,M37/0130,-43.87142725,172.2849585,3.5714285714285716,0.004258333333333334,1.0,11.448275862068966,1.1510714285714285
Canterbury,LAWA-102592,M37/0242,-43.8725759,172.2829419,4.678787878787879,0.0048,1.0,12.06060606060606,1.3060606060606061
Canterbury,LAWA-102593,M37/0287,-43.83484978,172.5448038,5.3538461538461535,0.006509090909090909,1.0,16.426923076923078,0.07676923076923077
Canterbury,LAWA-102594,M37/0463,-43.85714314,172.3286986,3.8,0.00924375,1.0,10.696296296296296,1.452962962962963
Canterbury,LAWA-102595,M37/0499,-43.83965811,172.3122286,13.813333333333333,0.002644444444444444,1.0,25.720000000000002,7.446666666666667
Canterbury,LAWA-102596,N32/0062,-42.71464176,173.0182964,11.192307692307692,0.004520000000000001,2.2,29.200000000000003,10.153846153846153
Canterbury,LAWA-102597,N32/0108,-42.72911277,173.2192425,2.8434782608695657,0.012884615384615385,1.1304347826086956,11.673913043478262,0.63
Canterbury,LAWA-102598,N32/0491,-42.66874255,172.8618762,27.416666666666668,0.027200000000000002,9.555555555555555,40.355555555555554,5.833333333333333
Canterbury,LAWA-102599,N33/0103,-42.79024612,172.8354423,4.144,0.007846153846153846,1.1666666666666667,15.75,4.124
Canterbury,LAWA-102600,N33/0166,-42.74889541,173.2233205,109.05,0.007308333333333333,2.05,72.11,14.01
Canterbury,LAWA-102601,N33/0194,-42.80015125,172.794425,4.079591836734694,0.006136363636363637,1.2040816326530612,18.122448979591837,4.926530612244898
Canterbury,LAWA-102602,N33/0200,-42.75080956,172.9391972,7.804545454545454,0.003881818181818182,1.7619047619047619,35.20454545454545,13.44090909090909
Canterbury,LAWA-102603,N33/0204,-42.77646432,172.9366263,13.571428571428571,0.010981818181818183,1.0,30.33809523809524,0.2497142857142857
Canterbury,LAWA-102604,N33/0205,-42.76505462,172.8891858,4.874117647058823,0.01363529411764706,1.0,29.397435897435898,7.211764705882353
Canterbury,LAWA-102605,N34/0062,-43.1601967,172.7874151,73.14285714285714,0.01725,1.0,55.574285714285715,0.27314285714285713
Canterbury,LAWA-102606,N34/0064,-43.15991679,172.7869611,59.12,0.04606363636363637,1.0,53.448,0.15832000000000002
Canterbury,LAWA-102607,N34/0109,-43.04529802,172.7772799,29.82,0.020142857142857146,1.0,56.878,10.47
Canterbury,LAWA-102608,O31/0107,-42.37312495,173.6349206,3.6639999999999997,0.005614285714285715,1.0,21.215999999999998,0.7386
Canterbury,LAWA-102609,O31/0121,-42.35785289,173.6772677,6.890000000000001,0.014925,1.0,15.865,0.8619999999999999
Canterbury,LAWA-102610,O31/0196,-42.39428336,173.6103039,5.975,0.005754545454545454,1.0,29.23,1.6524999999999999
Canterbury,LAWA-102611,O31/0219,-42.4115036,173.6399079,7.372222222222222,0.00716,1.0,21.5,0.6116666666666667
Canterbury,LAWA-102612,O33/0049,-42.81094968,173.2577063,115.6,0.006709090909090909,1.0909090909090908,64.62444444444444,11.36888888888889
Canterbury,LAWA-102613,O33/0061,-42.81134883,173.2725387,69.10526315789474,0.143,1.0,77.15789473684211,2.328421052631579
Canterbury,LAWA-102614,O33/0078,-42.73891715,173.2807457,3.5571428571428574,0.0015538461538461537,1.1904761904761905,13.666666666666666,0.4795238095238095
Canterbury,LAWA-102615,BY19/0026,-44.07203178,171.331875,6.551351351351352,0.005718181818181818,1.162162162162162,15.427027027027027,4.681891891891891
Canterbury,LAWA-102616,BY21/0199,-43.92289027,171.6927825,20.157142857142855,0.0014857142857142857,1.0,39.885714285714286,19.542857142857144
Canterbury,LAWA-102617,CA19/0055,-44.73634515,171.0866821,24.8,0.02024,1.0,22.94,0.388
Canterbury,LAWA-102619,H39/0048,-44.48943497,170.0076652,2.0588235294117645,0.004618181818181818,1.0,9.652941176470588,1.121764705882353
Canterbury,LAWA-102620,H39/0133,-44.41881843,169.9745304,1.8521739130434782,0.003995238095238095,1.0,11.347826086956522,1.4191304347826088
Canterbury,LAWA-102621,I38/0085,-44.1576258,170.4556266,1.4538461538461538,0.0044809523809523815,1.0,4.951851851851852,0.26692307692307693
Canterbury,LAWA-102622,I39/0007,-44.35385403,170.2596698,1.9473684210526316,0.01283076923076923,1.0,12.126315789473685,1.1757894736842105
Canterbury,LAWA-102623,I40/0543,-44.82340566,170.5690555,3.6625,0.0016583333333333335,1.0,15.987499999999999,0.518125
Canterbury,LAWA-102624,I40/0666,-44.78621824,170.5072547,9.03125,0.010791666666666666,1.0,23.7625,0.9425
Canterbury,LAWA-102625,J37/0031,-44.03789869,170.8277217,4.431578947368421,0.0036636363636363637,1.0,7.978947368421053,2.312105263157895
Canterbury,LAWA-102626,J37/0033,-44.04118631,170.8106276,3.7299999999999995,0.09333333333333334,7.45,13.645,2.48925
Canterbury,LAWA-102627,J38/0045,-44.30308722,171.193096,62.3,0.020708333333333332,12.6,43.285000000000004,5.575
Canterbury,LAWA-102628,J38/0255,-44.32518051,171.2422633,8.336363636363636,0.01206153846153846,1.0,16.84705882352941,3.245454545454545
Canterbury,LAWA-102629,J38/0259,-44.28570716,171.1845475,22.15294117647059,0.016277777777777776,1.0,20.323529411764707,2.011764705882353
Canterbury,LAWA-102630,J38/0889,-44.29415184,171.2428923,5.9,0.0248,1.0,19.64,0.19466666666666665
Canterbury,LAWA-102631,J39/0009,-44.49140212,171.2175319,54.29032258064516,0.026690909090909088,1.0,45.377419354838715,0.07716129032258065
Canterbury,LAWA-102633,J39/0091,-44.53369955,171.1691427,51.86,0.0314,1.0,40.019999999999996,0.072
Canterbury,LAWA-102634,J39/0109,-44.45496574,171.1115106,32.654761904761905,0.012027777777777778,1.4848484848484849,49.6225,4.341666666666667
Canterbury,LAWA-102635,J39/0259,-44.41599762,171.2337715,160.2972972972973,0.06691666666666667,1.0,86.08378378378379,0.08197297297297299
Canterbury,LAWA-102636,J39/0261,-44.4185379,171.2224997,197.71212121212122,0.026554545454545456,1.0,98.99242424242425,3.066666666666667
Canterbury,LAWA-102637,J39/0378,-44.53136448,171.1145479,9.379166666666666,0.00927,1.0833333333333333,19.866666666666667,0.3941666666666667
Canterbury,LAWA-102639,J39/0412,-44.46498834,171.1225597,44.84615384615385,0.00588,1.0,45.06153846153846,0.9253846153846154
Canterbury,LAWA-102640,J39/0532,-44.52716068,171.1909032,203.05882352941177,0.0031222222222222224,1.0,96.13529411764705,0.18764705882352942
Canterbury,LAWA-102641,J39/0555,-44.56985293,171.1464899,62.6,0.017477777777777776,1.0,47.605000000000004,0.042800000000000005
Canterbury,LAWA-102642,J39/0661,-44.6073548,171.1488799,113.57142857142857,0.018228571428571427,1.2857142857142858,65.30714285714285,0.05828571428571429
Canterbury,LAWA-102643,J39/0716,-44.56433025,171.0093763,54.1875,0.0214,1.0,45.15625,0.0500625
Canterbury,LAWA-102644,J40/0011,-44.72678748,171.1253253,44.795918367346935,0.017522222222222224,1.0217391304347827,31.76938775510204,0.613265306122449
Canterbury,LAWA-102645,J40/0019,-44.69725111,171.0263762,19.165,0.5700000000000001,1.0,23.39,0.07495
Canterbury,LAWA-102647,J40/0053,-44.83853209,171.1029493,11.6,0.004245454545454545,1.0,24.594736842105263,7.605263157894737
Canterbury,LAWA-102648,J40/0080,-44.72872421,171.0698826,32.328125,0.006466666666666667,85.01724137931035,32.123333333333335,11.2109375
Canterbury,LAWA-102649,J40/0081,-44.68364305,171.0972821,11.265,0.010858333333333333,1.15,13.37,1.9575
Canterbury,LAWA-102650,J40/0085,-44.66390184,171.1386,38.625,0.012845454545454547,1.0,30.0,0.3403125
Canterbury,LAWA-102651,J40/0106,-44.87129777,171.1360916,6.6805970149253735,0.003016666666666667,1.098360655737705,17.180952380952384,4.123880597014925
Canterbury,LAWA-102652,J40/0118,-44.84238561,171.1459293,8.275,0.002225,1.25,20.07,4.285
Canterbury,LAWA-102653,J40/0620,-44.8617655,170.8778052,23.476190476190474,0.00336,1.0,30.642857142857142,0.2122857142857143
Canterbury,LAWA-102654,J40/0632,-44.71347007,171.0230619,26.333333333333332,0.5585714285714286,1.0,28.733333333333334,0.07100000000000001
Canterbury,LAWA-102655,J40/0869,-44.86911915,171.078035,19.36470588235294,0.0027300000000000002,7.823529411764706,37.817647058823525,9.547058823529412
Canterbury,LAWA-102656,J40/0995,-44.63402277,171.1561089,15.422727272727274,0.032363636363636365,1.0,18.71818181818182,0.1496818181818182
Canterbury,LAWA-102657,J41/0004,-44.88977799,171.0409758,13.60576923076923,0.002581818181818182,97.76,24.715384615384615,1.3086538461538462
Canterbury,LAWA-102658,K37/0130,-44.03866337,171.3033158,7.340000000000001,0.006658333333333333,23.369565217391305,14.895,5.1039130434782605
Canterbury,LAWA-102659,K37/0243,-44.00613244,171.5005065,6.4386363636363635,0.004116666666666667,1.8636363636363635,19.804545454545455,8.06590909090909
Canterbury,LAWA-102660,K37/0266,-43.92021789,171.5207839,6.038095238095238,0.0030545454545454543,1.2,14.038095238095238,2.434285714285714
Canterbury,LAWA-102661,K37/0493,-43.96284694,171.3175882,4.209090909090909,0.00515,1.0,15.818181818181818,4.8500000000000005
Canterbury,LAWA-102662,K37/0619,-44.03827199,171.7350338,10.69047619047619,0.007116666666666667,1.0,16.895238095238096,3.4142857142857146
Canterbury,LAWA-102663,K37/0689,-43.84250862,171.5212289,5.446153846153846,0.0104625,1.0,13.123076923076923,4.815384615384615
Canterbury,LAWA-102665,K37/2036,-44.01145031,171.517824,8.26923076923077,0.0036857142857142857,1.4375,22.509090909090908,9.685185185185185
Canterbury,LAWA-102666,K37/2303,-43.95803254,171.6518254,12.973333333333333,0.0027,1.0,22.473333333333336,9.639999999999999
Canterbury,LAWA-102667,K37/2314,-44.03823759,171.6836936,33.666666666666664,0.00156,27.46153846153846,57.60666666666667,9.066666666666666
Canterbury,LAWA-102668,K37/2438,-43.89923335,171.3952441,8.353846153846153,0.0064375000000000005,2.25,24.307692307692307,10.600000000000001
Canterbury,LAWA-102669,K37/2439,-44.0142327,171.5363037,7.31,0.0063166666666666675,1.0,17.39,4.220000000000001
Canterbury,LAWA-102670,K37/2479,-43.85551789,171.316273,6.3933333333333335,0.0020909090909090908,1.0,23.133333333333333,7.72
Canterbury,LAWA-102671,K37/2871,-43.95977781,171.6517366,6.253333333333333,0.014790000000000001,1.0,11.933333333333334,2.68
Canterbury,LAWA-102672,K38/0105,-44.23336953,171.3998557,11.58,0.008218181818181817,1.1363636363636365,20.204347826086956,0.14766666666666667
Canterbury,LAWA-102673,K38/0406,-44.24344014,171.3087015,9.284210526315789,0.004581818181818182,1.0526315789473684,17.42105263157895,1.9063157894736842
Canterbury,LAWA-102674,K38/0407,-44.19263015,171.2821041,3.9578947368421056,0.008069999999999999,1.2105263157894737,9.947368421052632,1.5663157894736843
Canterbury,LAWA-102675,K38/0408,-44.1192511,171.278875,2.1020833333333333,0.0036727272727272724,1.1555555555555554,7.7562500000000005,0.6679166666666667
Canterbury,LAWA-102676,K38/0459,-44.16726976,171.3861549,7.775,0.0077,1.0,14.44375,4.23125
Canterbury,LAWA-102677,K38/0690,-44.22544028,171.4038722,6.152380952380952,0.014836363636363637,1.0,13.157142857142858,1.2719047619047619
Canterbury,LAWA-102678,K38/1712,-44.26993159,171.3417936,46.54545454545455,0.0265,1.0,39.475,0.26
Canterbury,LAWA-102679,K38/1774,-44.12761824,171.5306882,8.721052631578948,0.008749999999999999,1.0,17.126315789473683,5.1684210526315795
Canterbury,LAWA-102681,K38/1807,-44.12136374,171.5881712,9.413333333333332,0.00545,1.0714285714285714,19.086666666666666,4.6866666666666665
Canterbury,LAWA-102682,K38/2316,-44.27203586,171.2555667,5.074074074074074,0.005763636363636363,1.0,10.903571428571428,1.662962962962963
Canterbury,LAWA-102683,K39/0006,-44.3471371,171.2491683,45.85,0.015141666666666666,1.0,31.35,3.1
Canterbury,LAWA-102684,K39/0258,-44.34914783,171.2631717,126.42857142857143,0.0317,1.0,63.7,1.2876190476190477
Canterbury,LAWA-103380,BZ20/0009,-44.13924513,171.4753773,7.8,0.004966666666666667,2.727272727272727,16.827272727272728,3.789090909090909
Canterbury,LAWA-103381,J37/0068,-43.98847988,170.8428447,9.414285714285715,0.004,1.0,20.714285714285715,10.157142857142857
Canterbury,LAWA-103382,J37/0089,-43.99676317,170.8164929,8.985714285714286,0.026433333333333333,1.5714285714285714,16.157142857142855,4.402857142857143
Canterbury,LAWA-103383,J37/0164,-44.0285864,170.7985952,7.271428571428571,0.0010666666666666667,23.142857142857142,17.1,7.685714285714285
Canterbury,LAWA-103384,J38/0098,-44.2642731,171.1538186,14.126666666666667,0.01495,10.0,29.12,7.386666666666667
Canterbury,LAWA-103385,J38/0299,-44.1139157,170.8600609,16.2,0.0086,5.0,29.349999999999998,12.0
Canterbury,LAWA-103386,K38/0015,-44.15805799,171.4022195,12.8375,0.0043,1.0,30.8875,14.8125
Canterbury,LAWA-103387,K38/0146,-44.10411318,171.3612876,11.09,0.003833333333333333,3.2,25.85,9.8
Canterbury,LAWA-103388,CB18/5051,-44.87130038,170.9419595,18.22222222222222,0.0057,162.125,31.77777777777778,10.755555555555555
Canterbury,LAWA-103389,L37/1578,-43.9051202,172.1167082,22.666666666666668,0.002033333333333333,8.666666666666666,36.03333333333333,15.833333333333334
Canterbury,LAWA-103390,M36/7568,-43.73271267,172.5708478,16.833333333333332,0.10566666666666667,1.0,26.566666666666666,0.0026666666666666666
Canterbury,LAWA-103523,BX23/0874,-43.5702686,172.4953843,5.1,0.0135,1.0,13.2,0.55
Canterbury,LAWA-103524,BX23/1078,-43.4619063,172.434639,6.7,0.0089,1.0,12.3,0.2015
Canterbury,LAWA-103525,BY20/0253,-44.03982171,171.4424772,10.2,0.0019,1.0,30.55,12.9
Canterbury,LAWA-103526,BZ20/0088,-44.11478243,171.5697889,14.2,0.001,2.0,26.0,10.4
Canterbury,LAWA-103529,BZ19/0223,-44.31254083,171.2935424,40.345454545454544,0.013425000000000001,221.0909090909091,43.67272727272727,8.945454545454545
Canterbury,LAWA-103530,BZ19/0275,-44.28990615,171.2278437,14.355555555555554,0.017033333333333334,3.5555555555555554,25.51111111111111,7.866666666666666
Canterbury,LAWA-103531,BZ20/0087,-44.1724499,171.3747437,9.7,0.001,1.0,21.4,6.7
Canterbury,LAWA-103532,K38/0437,-44.31948766,171.2681979,15.683333333333332,0.00736,1.0,24.96666666666667,8.9
Canterbury,LAWA-103533,K38/2435,-44.27789051,171.2822652,4.95,0.006166666666666667,1.0,11.05,1.764
Canterbury,LAWA-103535,M36/1045,-43.54842431,172.6833858,8.176190476190476,0.005476923076923077,1.0,20.76666666666667,1.6104761904761904
